date,close,sma
2015-11-25,118.029999,117.17642814285715
2015-11-27,117.809998,116.94428528571429
2015-11-30,118.300003,116.78214264285715
2015-12-01,117.339996,116.82285685714285
2015-12-02,116.279999,116.83499957142855
2015-12-03,115.199997,116.79785642857144
2015-12-04,119.029999,117.27571378571429
2015-12-07,118.279999,117.56857085714286
2015-12-08,118.230003,117.89285664285714
2015-12-09,115.620003,117.77357107142856
2015-12-10,116.169998,117.58714242857143
2015-12-11,113.18,117.14999935714286
2015-12-14,112.480003,116.77357099999999
2015-12-15,110.489998,116.17428535714285
2015-12-16,111.339996,115.696428
2015-12-17,108.980003,115.06571407142857
2015-12-18,106.029999,114.18928521428572
2015-12-21,107.330002,113.47428564285714
2015-12-22,107.230003,112.82785735714286
2015-12-23,108.610001,112.35714335714285
2015-12-24,108.029999,111.57142907142858
2015-12-28,106.82,110.75285771428571
2015-12-29,108.739998,110.07500021428572
2015-12-30,107.32,109.48214285714286
2015-12-31,105.260002,108.70285742857142
2016-01-04,105.349998,108.14357157142857
2016-01-05,102.709999,107.44571414285714
2016-01-06,100.699997,106.74642835714285
2016-01-07,96.449997,105.682857
2016-01-08,96.959999,104.82428528571428
2016-01-11,98.529999,104.288571
2016-01-12,99.959999,103.76214221428572
2016-01-13,97.389999,103.0592847857143
2016-01-14,99.519997,102.40999878571428
2016-01-15,97.129997,101.63142721428572
2016-01-19,96.660004,100.90571321428571
2016-01-20,96.790001,100.052142
2016-01-21,96.300003,99.26499935714287
2016-01-22,101.419998,98.99071335714287
2016-01-25,99.440002,98.56857078571429
2016-01-26,99.989998,98.374285
2016-01-27,93.419998,97.85428507142858
2016-01-28,94.089996,97.68571357142856
2016-01-29,97.339996,97.71285621428571
2016-02-01,96.43,97.56285628571428
2016-02-02,94.480003,97.171428
2016-02-03,96.349998,97.09714221428571
2016-02-04,96.599998,96.88857085714285
2016-02-05,94.019997,96.66642800000001
2016-02-08,95.010002,96.54857071428572
2016-02-09,94.989998,96.41999907142858
2016-02-10,94.269997,96.27499864285713
2016-02-11,93.699997,95.72357000000001
2016-02-12,93.989998,95.33428400000001
2016-02-16,96.639999,95.09499835714287
2016-02-17,98.120003,95.430713
2016-02-18,96.260002,95.58571342857144
2016-02-19,96.040001,95.49285664285715
2016-02-22,96.879997,95.52499928571429
2016-02-23,94.690002,95.5399992142857
2016-02-24,96.099998,95.52214207142858
2016-02-25,96.760002,95.53357092857144
2016-02-26,96.910004,95.74
2016-02-29,96.690002,95.86
2016-03-01,100.529999,96.25571435714286
2016-03-02,100.75,96.71857171428573
2016-03-03,101.5,97.27571478571429
2016-03-04,103.010002,97.92000078571428
2016-03-07,101.870003,98.2935725
2016-03-08,101.029999,98.50142935714287
2016-03-09,101.120003,98.8485722857143
2016-03-10,101.169998,99.21500064285715
2016-03-11,102.260002,99.59928671428572
2016-03-14,102.519997,100.15857207142858
2016-03-15,104.580002,100.76428664285713
2016-03-16,105.970001,101.4221437142857
2016-03-17,105.800003,102.05714364285714
2016-03-18,105.919998,102.71642907142858
2016-03-21,105.910004,103.10071514285714
2016-03-22,106.720001,103.52714378571429
2016-03-23,106.129997,103.85785785714286
2016-03-24,105.669998,104.04785757142858
2016-03-28,105.190002,104.28500035714286
2016-03-29,107.68,104.76000042857143
2016-03-30,109.559998,105.36285721428571
2016-03-31,108.989998,105.92142864285714
2016-04-01,109.989998,106.47357121428571
2016-04-04,111.120003,107.08785735714285
2016-04-05,109.809998,107.46142850000001
2016-04-06,110.959999,107.81785692857143
2016-04-07,108.540001,108.01357107142859
2016-04-08,108.660004,108.20928578571429
2016-04-11,109.019997,108.43142814285714
2016-04-12,110.440002,108.69714250000001
2016-04-13,112.040001,109.11928564285714
2016-04-14,112.099998,109.57857135714286
2016-04-15,109.849998,109.91142821428572
2016-04-18,107.480003,109.8971427142857
2016-04-19,106.910004,109.70785742857143
2016-04-20,107.129997,109.57500021428572
2016-04-21,105.970001,109.28785757142857
2016-04-22,105.68,108.89928592857143
2016-04-25,105.080002,108.56142907142859
2016-04-26,104.349998,108.08928614285715
2016-04-27,97.82,107.32357178571428
2016-04-28,94.830002,106.3357145
2016-04-29,93.739998,105.24428599999999
2016-05-02,93.639999,104.04428578571427
2016-05-03,95.18,102.84
2016-05-04,94.190002,101.56071457142856
2016-05-05,93.239998,100.374286
2016-05-06,92.720001,99.32000014285714
2016-05-09,92.790001,98.3114285
2016-05-10,93.419998,97.33214285714287
2016-05-11,92.510002,96.37071435714286
2016-05-12,90.339996,95.27499978571429
2016-05-13,90.519997,94.23499942857143
2016-05-16,93.879997,93.48714221428573
2016-05-17,93.489998,93.17785635714287
2016-05-18,94.559998,93.15857035714285
2016-05-19,94.199997,93.19142742857143
2016-05-20,95.220001,93.3042847142857
2016-05-23,96.43,93.39357042857144
2016-05-24,97.900002,93.65857042857144
2016-05-25,99.620003,94.11428507142857
2016-05-26,100.410004,94.66357100000002
2016-05-27,100.349998,95.20357078571429
2016-05-31,99.860001,95.663571
2016-06-01,98.459999,96.08857078571428
2016-06-02,97.720001,96.615714
2016-06-03,97.919998,97.1442855
2016-06-06,98.629997,97.4835712142857
2016-06-07,99.029999,97.87928557142857
2016-06-08,98.940002,98.192143
2016-06-09,99.650002,98.58142907142857
2016-06-10,98.830002,98.8392862857143
2016-06-13,97.339996,98.904286
2016-06-14,97.459999,98.8728572142857
2016-06-15,97.139999,98.69571407142857
2016-06-16,97.550003,98.49142828571428
2016-06-17,95.330002,98.13285714285713
2016-06-20,95.099998,97.79285692857142
2016-06-21,95.910004,97.61071442857143
2016-06-22,95.550003,97.45571457142856
2016-06-23,96.099998,97.32571457142856
2016-06-24,93.400002,96.9521435
2016-06-27,92.040001,96.45285792857143
2016-06-28,93.589996,96.07071464285714
2016-06-29,94.400002,95.69571464285715
2016-06-30,95.599998,95.46500007142856
2016-07-01,95.889999,95.36142885714285
2016-07-05,94.989998,95.18500021428572
2016-07-06,95.529999,95.07000021428573
2016-07-07,95.940002,94.95500014285714
2016-07-08,96.68,95.05142857142857
2016-07-11,96.980003,95.18571464285715
2016-07-12,97.419998,95.29357135714285
2016-07-13,96.870003,95.38785707142857
2016-07-14,98.790001,95.58000014285713
2016-07-15,98.779999,95.96428564285715
2016-07-18,99.830002,96.52071428571428
2016-07-19,99.870003,96.96928621428572
2016-07-20,99.959999,97.36642885714285
2016-07-21,99.43,97.64000042857143
2016-07-22,98.660004,97.83785792857144
2016-07-25,97.339996,98.00571492857144
2016-07-26,96.669998,98.08714342857142
2016-07-27,102.949997,98.58785735714285
2016-07-28,104.339996,99.13499992857143
2016-07-29,104.209999,99.65142821428572
2016-08-01,106.050003,100.26785714285714
2016-08-02,104.480003,100.81142857142858
2016-08-03,105.790001,101.31142857142858
2016-08-04,105.870003,101.81785742857143
2016-08-05,107.480003,102.36428607142857
2016-08-08,108.370003,102.97142892857143
2016-08-09,108.809998,103.60357171428572
2016-08-10,108.0,104.21571457142856
2016-08-11,107.93,104.87785714285714
2016-08-12,108.18,105.65214314285716
2016-08-15,109.480003,106.5671435
2016-08-16,109.379997,107.02642921428571
2016-08-17,109.220001,107.37500100000001
2016-08-18,109.080002,107.72285835714285
2016-08-19,109.360001,107.9592867857143
2016-08-22,108.510002,108.24714385714286
2016-08-23,108.849998,108.46571507142856
2016-08-24,108.029999,108.62000049999999
2016-08-25,107.57,108.62642885714286
2016-08-26,106.940002,108.52428592857143
2016-08-29,106.82,108.38214321428572
2016-08-30,106.0,108.23928607142857
2016-08-31,106.099998,108.10857164285714
2016-09-01,106.730003,108.00500042857142
2016-09-02,107.730003,107.88000042857142
2016-09-06,107.699997,107.76000042857143
2016-09-07,108.360001,107.69857185714285
2016-09-08,105.519997,107.44428578571429
2016-09-09,103.129997,106.9992855
2016-09-12,105.440002,106.77999978571428
2016-09-13,107.949997,106.715714
2016-09-14,111.769997,106.98285671428572
2016-09-15,115.57,107.55428528571429
2016-09-16,114.919998,108.124285
2016-09-19,113.580002,108.60714228571429
2016-09-20,113.57,109.14785657142856
2016-09-21,113.550003,109.67999978571429
2016-09-22,114.620003,110.24357121428571
2016-09-23,112.709999,110.59928521428571
2016-09-26,112.879997,110.9692852142857
2016-09-27,113.089996,111.307142
2016-09-28,113.949997,111.90928485714286
2016-09-29,112.18,112.55571364285716
2016-09-30,113.050003,113.09928514285714
2016-10-03,112.519997,113.42571371428572
2016-10-04,113.0,113.51357107142857
2016-10-05,113.050003,113.33357128571429
2016-10-06,113.889999,113.25999992857143
2016-10-07,114.059998,113.29428535714285
2016-10-10,116.050003,113.47142842857144
2016-10-11,116.300003,113.667857
2016-10-12,117.339996,113.86214221428573
2016-10-13,116.980003,114.1671425
2016-10-14,117.629997,114.50642821428572
2016-10-17,117.550003,114.82500014285714
2016-10-18,117.470001,115.07642899999999
2016-10-19,117.120003,115.42928635714284
2016-10-20,117.059998,115.71571457142856
2016-10-21,116.599998,116.00714321428572
2016-10-24,117.650002,116.33928621428572
2016-10-25,118.25,116.71071457142855
2016-10-26,115.589996,116.83214292857143
2016-10-27,114.480003,116.86214328571428
2016-10-28,113.720001,116.69571457142857
2016-10-31,113.540001,116.49857157142857
2016-11-01,111.489998,116.08071457142856
2016-11-02,111.589996,115.69571407142858
2016-11-03,109.830002,115.13857157142857
2016-11-04,108.839996,114.51642821428571
2016-11-07,110.410004,114.01214271428572
2016-11-08,111.059998,113.57928521428572
2016-11-09,110.879997,113.13785657142856
2016-11-10,107.790001,112.50857107142858
2016-11-11,108.43,111.8499995
2016-11-14,105.709999,110.95428514285716
2016-11-15,107.110001,110.34857121428571
2016-11-16,109.989998,110.02785657142859
2016-11-17,109.949997,109.75857057142856
2016-11-18,110.059998,109.50999892857143
2016-11-21,111.730003,109.52714214285716
2016-11-22,111.800003,109.54214264285713
2016-11-23,111.230003,109.64214271428571
2016-11-25,111.790001,109.85285735714285
2016-11-28,111.57,109.93571421428571
2016-11-29,111.459999,109.96428571428571
2016-11-30,110.519997,109.93857142857144
2016-12-01,109.489998,110.05999978571428
2016-12-02,109.900002,110.16499992857143
2016-12-05,109.110001,110.40785721428571
2016-12-06,109.949997,110.61071407142856
2016-12-07,111.029999,110.68499985714286
2016-12-08,112.120003,110.84000028571428
2016-12-09,113.949997,111.11785735714285
2016-12-12,113.300003,111.23000021428571
2016-12-13,115.190002,111.472143
2016-12-14,115.190002,111.75500007142857
2016-12-15,115.82,112.04285714285716
2016-12-16,115.970001,112.35714292857142
2016-12-19,116.639999,112.72714292857142
2016-12-20,116.949997,113.18642864285714
2016-12-21,117.059998,113.72714292857142
2016-12-22,116.290001,114.18357142857143
2016-12-23,116.519997,114.71285685714285
2016-12-27,117.260002,115.23500007142857
2016-12-28,116.760002,115.644286
2016-12-29,116.730003,115.97357171428573
2016-12-30,115.82,116.10714335714286
2017-01-03,116.150002,116.31071471428571
2017-01-04,116.019997,116.37000007142856
2017-01-05,116.610001,116.47142857142856
2017-01-06,117.910004,116.62071457142858
2017-01-09,118.989998,116.83642864285714
2017-01-10,119.110001,117.01285735714285
2017-01-11,119.75,117.21285757142856
2017-01-12,119.25,117.36928628571427
2017-01-13,119.040001,117.56571485714286
2017-01-17,120.0,117.8142865
2017-01-18,119.989998,118.00928621428571
2017-01-19,119.779999,118.22500028571429
2017-01-20,120.0,118.45857149999999
2017-01-23,120.080002,118.76285735714285
2017-01-24,119.970001,119.03571442857142
2017-01-25,121.879997,119.45428585714285
2017-01-26,121.940002,119.83500021428571
2017-01-27,121.949997,120.12357114285713
2017-01-30,121.629997,120.31214250000001
2017-01-31,121.349998,120.4721422857143
2017-02-01,128.75,121.11499942857144
2017-02-02,128.529999,121.7778565
2017-02-03,129.080002,122.49499942857143
2017-02-06,130.289993,123.22999892857142
2017-02-07,131.529999,124.05428471428571
2017-02-08,132.039993,124.92999857142857
2017-02-09,132.419998,125.81714128571427
2017-02-10,132.119995,126.67714078571429
2017-02-13,133.289993,127.6285687857143
2017-02-14,135.020004,128.56714071428573
2017-02-15,135.509995,129.53642592857142
2017-02-16,135.350006,130.49356942857145
2017-02-17,135.720001,131.4999982857143
2017-02-21,136.699997,132.5964267857143
2017-02-22,137.110001,133.19356971428573
2017-02-23,136.529999,133.76499828571428
2017-02-24,136.660004,134.306427
2017-02-27,136.929993,134.78071271428573
2017-02-28,136.990005,135.17071314285712
2017-03-01,139.789993,135.72428457142857
2017-03-02,138.960007,136.19142807142856
2017-03-03,139.779999,136.7385712142857
2017-03-06,139.339996,137.17071428571427
2017-03-07,139.520004,137.49214285714285
2017-03-08,139.0,137.74142892857142
2017-03-09,138.679993,137.97928514285715
2017-03-10,139.139999,138.22357071428573
2017-03-13,139.199997,138.40214214285714
2017-03-14,138.990005,138.53642814285712
2017-03-15,140.460007,138.81714300000002
2017-03-16,140.690002,139.105
2017-03-17,139.990005,139.32357228571428
2017-03-20,141.460007,139.64285814285714
2017-03-21,139.839996,139.64642978571428
2017-03-22,141.419998,139.82214342857142
2017-03-23,140.919998,139.90357192857144
2017-03-24,140.639999,139.9964292857143
2017-03-27,140.880005,140.09357221428573
2017-03-28,143.800003,140.4364295714286
2017-03-29,144.119995,140.82500114285713
2017-03-30,143.929993,141.16714357142857
2017-03-31,143.660004,141.4857155
2017-04-03,143.699997,141.8221435
2017-04-04,144.770004,142.13000042857144
2017-04-05,144.020004,142.36785771428572
2017-04-06,143.660004,142.6300005
2017-04-07,143.339996,142.76428542857144
2017-04-10,143.169998,143.00214271428572
2017-04-11,141.630005,143.0171432142857
2017-04-12,141.800003,143.08000071428572
2017-04-13,141.050003,143.1092867142857
2017-04-17,141.830002,143.17714364285715
2017-04-18,141.199997,142.99142892857142
2017-04-19,140.679993,142.7457145
2017-04-20,142.440002,142.63928657142858
2017-04-21,142.270004,142.54000085714284
2017-04-24,143.639999,142.53571528571428
2017-04-25,144.529999,142.51857207142857
2017-04-26,143.679993,142.49428557142858
2017-04-27,143.789993,142.5035705
2017-04-28,143.649994,142.52571321428573
2017-05-01,146.580002,142.7692849285714
2017-05-02,147.509995,143.18928421428572
2017-05-03,147.059998,143.56499814285715
2017-05-04,146.529999,143.95642642857143
2017-05-05,148.960007,144.4657125
2017-05-08,153.009995,145.30928378571429
2017-05-09,153.990005,146.25999892857143
2017-05-10,153.259995,147.03285557142857
2017-05-11,153.949997,147.8671407857143
2017-05-12,156.100006,148.7571412857143
2017-05-15,155.699997,149.55499828571428
2017-05-16,155.470001,150.3971417142857
2017-05-17,150.25,150.8585707857143
2017-05-18,152.539993,151.4935707142857
2017-05-19,153.059998,151.95642757142858
2017-05-22,153.990005,152.4192854285714
2017-05-23,153.800003,152.90071435714285
2017-05-24,153.339996,153.38714271428574
2017-05-25,153.869995,153.73785614285717
2017-05-26,153.610001,153.78071371428572
2017-05-30,153.669998,153.75785607142856
2017-05-31,152.759995,153.72214178571429
2017-06-01,153.179993,153.6671415
2017-06-02,155.449997,153.6207122857143
2017-06-05,153.929993,153.49428342857144
2017-06-06,154.449997,153.42142600000003
2017-06-07,155.369995,153.7871399285714
2017-06-08,154.990005,153.9621407857143
2017-06-09,148.979996,153.67071207142857
2017-06-12,145.419998,153.0585687142857
2017-06-13,146.589996,152.5435682142857
2017-06-14,145.160004,151.9592830714286
2017-06-15,144.289993,151.27499721428572
2017-06-16,142.270004,150.46499742857142
2017-06-19,146.339996,149.94142585714286
2017-06-20,145.009995,149.38785442857144
2017-06-21,145.869995,148.8657117142857
2017-06-22,145.630005,148.1642837142857
2017-06-23,146.279999,147.61785557142858
2017-06-26,145.820007,147.0014277142857
2017-06-27,143.729996,146.16999921428572
2017-06-28,145.830002,145.5157132857143
2017-06-29,143.679993,145.13714164285713
2017-06-30,144.020004,145.03714207142858
2017-07-03,143.5,144.8164280714286
2017-07-05,144.089996,144.73999892857142
2017-07-06,142.729996,144.62857057142858
2017-07-07,144.179993,144.76499835714284
2017-07-10,145.059998,144.67356992857142
2017-07-11,145.529999,144.7107130714286
2017-07-12,145.740005,144.70142807142858
2017-07-13,147.770004,144.85428514285715
2017-07-14,149.039993,145.05142757142858
2017-07-17,149.559998,145.3185697857143
2017-07-18,150.080002,145.77214164285715
2017-07-19,151.020004,146.14285607142858
2017-07-20,150.339996,146.6185705714286
2017-07-21,150.270004,147.06499914285718
2017-07-24,152.089996,147.6785702857143
2017-07-25,152.740005,148.29642807142858
2017-07-26,153.460007,149.06285742857145
2017-07-27,150.559998,149.51857207142857
2017-07-28,149.5,149.83571507142855
2017-07-31,148.729996,150.0642862857143
2017-08-01,150.050003,150.37214328571432
2017-08-02,157.139999,151.04142864285717
2017-08-03,155.570007,151.50785821428573
2017-08-04,156.389999,151.99571542857143
2017-08-07,158.809998,152.61928657142857
2017-08-08,160.080002,153.26642928571428
2017-08-09,161.059998,154.03214371428572
2017-08-10,155.320007,154.39285821428572
2017-08-11,157.479996,154.77785821428571
2017-08-14,159.850006,155.28571542857142
2017-08-15,161.600006,155.86714392857144
2017-08-16,160.949997,156.6092867142857
2017-08-17,157.860001,157.20642964285713
2017-08-18,157.5,157.8328585
2017-08-21,157.210007,158.34428735714286
2017-08-22,159.779999,158.5328587857143
2017-08-23,159.979996,158.847858
2017-08-24,159.270004,159.05357264285712
2017-08-25,159.860001,159.12857285714287
2017-08-28,161.470001,159.2278585
2017-08-29,162.910004,159.36000178571427
2017-08-30,163.350006,159.93357314285714
2017-08-31,164.0,160.39928771428572
2017-09-01,164.050003,160.6992875
2017-09-05,162.080002,160.73357292857145
2017-09-06,161.910004,160.80214485714285
2017-09-07,161.259995,161.04500157142857
2017-09-08,158.630005,161.12571621428575
2017-09-11,161.5,161.43214428571426
2017-09-12,160.860001,161.5092872857143
2017-09-13,159.649994,161.48571571428573
2017-09-14,158.279999,161.41500107142858
2017-09-15,159.880005,161.41642992857143
2017-09-18,158.669998,161.21642971428568
2017-09-19,158.729996,160.9178577142857
2017-09-20,156.070007,160.39785778571428
2017-09-21,153.389999,159.64000057142857
2017-09-22,151.889999,158.77142885714287
2017-09-25,150.550003,157.9478575
2017-09-26,153.139999,157.32142857142858
2017-09-27,154.229996,156.8192857857143
2017-09-28,153.279999,156.4371425
2017-09-29,154.119995,155.9099992857143
2017-10-02,153.809998,155.40642764285712
2017-10-03,154.479996,155.03714207142858
2017-10-04,153.479996,154.69428471428571
2017-10-05,155.389999,154.37357
2017-10-06,155.300003,154.13285607142856
2017-10-09,155.839996,153.9264275
2017-10-10,155.899994,153.9142837142857
2017-10-11,156.550003,154.13999828571428
2017-10-12,156.0,154.4335697857143
2017-10-13,156.990005,154.89356992857142
2017-10-16,159.880005,155.37499892857142
2017-10-17,160.470001,155.82071357142857
2017-10-18,159.759995,156.28357042857144
2017-10-19,155.979996,156.41642764285714
2017-10-20,156.25,156.5907135
2017-10-23,156.169998,156.71142792857145
2017-10-24,157.100006,156.97000007142856
2017-10-25,156.410004,157.04285757142858
2017-10-26,157.410004,157.19357192857143
2017-10-27,163.050003,157.70857242857142
2017-10-30,166.720001,158.48143007142858
2017-10-31,169.039993,159.3735722142857
2017-11-01,166.889999,160.15142928571427
2017-11-02,168.110001,160.9457147142857
2017-11-03,172.5,161.84714292857143
2017-11-06,174.25,162.83142857142857
2017-11-07,174.809998,163.9064287857143
2017-11-08,176.240005,165.3535722857143
2017-11-09,175.880005,166.7557155
2017-11-10,174.669998,168.07714407142856
2017-11-13,173.970001,169.28214371428572
2017-11-14,171.339996,170.3485717142857
2017-11-15,169.080002,171.182143
2017-11-16,171.100006,171.75714321428572
2017-11-17,170.149994,172.00214271428572
2017-11-20,169.979996,172.0692857857143
2017-11-21,173.139999,172.51571435714285
2017-11-22,174.960007,173.00500050000002
2017-11-24,174.970001,173.18142914285713
2017-11-27,174.089996,173.17000028571428
2017-11-28,173.070007,173.04571521428574
2017-11-29,169.479996,172.5628574285714
2017-11-30,171.850006,172.27500035714283
2017-12-01,171.050003,172.0164292857143
2017-12-04,169.800003,171.7185722857143
2017-12-05,169.639999,171.59714392857146
2017-12-06,169.009995,171.59214342857143
2017-12-07,169.320007,171.46500064285715
2017-12-08,169.369995,171.40928642857145
2017-12-11,172.669998,171.60142942857144
2017-12-12,171.699997,171.49857214285717
2017-12-13,172.270004,171.30642907142857
2017-12-14,172.220001,171.1100005
2017-12-15,173.970001,171.10142942857144
2017-12-18,176.419998,171.34071449999996
2017-12-19,174.539993,171.70214285714286
2017-12-20,174.350006,171.88071428571428
2017-12-21,175.009995,172.16357085714284
2017-12-22,175.009995,172.53571314285713
2017-12-26,170.570007,172.60214228571428
2017-12-27,170.600006,172.71571450000002
2017-12-28,171.080002,172.84142842857142
2017-12-29,169.229996,172.8314285
2018-01-02,172.259995,172.80214257142856
2018-01-03,172.229996,172.83999964285712
2018-01-04,173.029999,172.894285
2018-01-05,175.0,173.09285635714286
2018-01-08,174.350006,173.11999957142856
2018-01-09,174.330002,172.97071414285716
2018-01-10,174.289993,172.952857
2018-01-11,175.279999,173.01928507142858
2018-01-12,177.089996,173.16785657142856
2018-01-16,176.190002,173.25214278571428
2018-01-17,179.100006,173.86142842857143
2018-01-18,179.259995,174.47999907142858
2018-01-19,178.460007,175.00714228571428
2018-01-22,177.0,175.56214257142855
2018-01-23,177.039993,175.903571
2018-01-24,174.220001,176.0457142142857
2018-01-25,171.110001,175.90857150000002
2018-01-26,171.509995,175.65928542857142
2018-01-29,167.960007,175.20285692857144
2018-01-30,166.970001,174.67714257142856
2018-01-31,167.429993,174.18714257142855
2018-02-01,167.779999,173.6514282857143
2018-02-02,160.5,172.46642857142857
2018-02-05,156.490005,171.05928592857143
2018-02-06,163.029999,169.9114282857143
2018-02-07,159.539993,168.50285671428574
2018-02-08,155.149994,166.83785578571428
2018-02-09,156.410004,165.36714178571427
2018-02-12,162.710007,164.34357135714285
2018-02-13,164.339996,163.63785671428573
2018-02-14,167.369995,163.37071342857143
2018-02-15,172.990005,163.47642842857144
2018-02-16,172.429993,163.79571314285712
2018-02-20,171.850006,164.1442849285714
2018-02-21,171.070007,164.40428592857143
2018-02-22,172.5,164.74142885714284
2018-02-23,175.5,165.8128574285714
2018-02-26,178.970001,167.41857142857143
2018-02-27,178.389999,168.51571428571427
2018-02-28,178.119995,169.84285728571427
2018-03-01,175.0,171.26071485714286
2018-03-02,176.210007,172.6750007857143
2018-03-05,176.820007,173.68285792857142
2018-03-06,176.669998,174.56357235714285
2018-03-07,175.029999,175.1107155
2018-03-08,176.940002,175.39285814285714
2018-03-09,179.979996,175.93214407142858
2018-03-12,181.720001,176.6371437142857
2018-03-13,179.970001,177.27285757142857
2018-03-14,178.440002,177.69714342857145
2018-03-15,178.649994,177.922143
2018-03-16,178.020004,177.85428607142856
2018-03-19,175.300003,177.63357207142855
2018-03-20,175.240005,177.42785849999999
2018-03-21,171.270004,177.1614302142857
2018-03-22,168.850006,176.63571585714286
2018-03-23,164.940002,175.78714407142857
2018-03-26,172.770004,175.50857307142857
2018-03-27,168.339996,175.0307157142857
2018-03-28,166.479996,174.28357242857143
2018-03-29,167.779999,173.41214407142857
2018-04-02,166.679993,172.33785778571428
2018-04-03,168.389999,171.5107147857143
2018-04-04,171.610001,171.02285757142857
2018-04-05,172.800003,170.60500107142857
2018-04-06,168.380005,169.9164297142857
2018-04-09,170.050003,169.54142971428573
2018-04-10,173.25,169.39928650000002
2018-04-11,172.440002,169.4828577857143
2018-04-12,174.139999,169.8607144285714
2018-04-13,174.729996,170.55999971428574
2018-04-16,175.820007,170.77785707142857
2018-04-17,178.240005,171.48500057142857
2018-04-18,177.839996,172.29642914285714
2018-04-19,172.800003,172.65500085714285
2018-04-20,165.720001,172.58643
2018-04-23,165.240005,172.36143042857142
2018-04-24,162.940002,171.7421447857143
2018-04-25,163.649994,171.0885727142857
2018-04-26,164.220001,170.79142957142858
2018-04-27,162.320007,170.23928699999996
2018-04-30,165.259995,169.66857235714286
2018-05-01,169.100006,169.4300012142857
2018-05-02,176.570007,169.60357321428572
2018-05-03,176.889999,169.75785914285714
2018-05-04,183.830002,170.33000164285718
2018-05-07,185.160004,170.8242872857143
2018-05-08,186.050003,171.41071635714283
2018-05-09,187.360001,172.4507162142857
2018-05-10,190.039993,174.1878585
2018-05-11,188.589996,175.85571499999998
